[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 3.8366    split 15.2331    bounding 347.5806    init 0.2489    concretize 0.2484    filtering 1.3210    decision 0.2220    add_domain 6.8832    summary 5.3320    
Length of domains: 2299
4597 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 388.8832108974457

Iteration 2299
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0071    split 0.0154    init 0.0001    concretize 0.0001    bounding 0.2941    filtering 0.0004    decision 0.0001    add_domain 0.0038    summary 0.0087    
Accumulated time: pickout 3.8438    split 15.2485    bounding 347.8748    init 0.2490    concretize 0.2485    filtering 1.3214    decision 0.2221    add_domain 6.8870    summary 5.3408    
Length of domains: 2300
4599 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 389.22549653053284

Iteration 2300
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0071    split 0.0301    init 0.0001    concretize 0.0001    bounding 0.2976    filtering 0.0025    decision 0.0001    add_domain 0.0060    summary 0.0091    
Accumulated time: pickout 3.8509    split 15.2785    bounding 348.1724    init 0.2491    concretize 0.2486    filtering 1.3239    decision 0.2222    add_domain 6.8930    summary 5.3499    
Length of domains: 2301
4601 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 389.5932972431183

Iteration 2301
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0039    split 0.0124    init 0.0001    concretize 0.0001    bounding 0.2939    filtering 0.0005    decision 0.0001    add_domain 0.0016    summary 0.0087    
Accumulated time: pickout 3.8548    split 15.2909    bounding 348.4663    init 0.2492    concretize 0.2487    filtering 1.3244    decision 0.2223    add_domain 6.8946    summary 5.3586    
Length of domains: 2302
4603 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 389.9277534484863

Iteration 2302
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0072    split 0.0299    init 0.0001    concretize 0.0001    bounding 0.2952    filtering 0.0024    decision 0.0001    add_domain 0.0059    summary 0.0088    
Accumulated time: pickout 3.8620    split 15.3208    bounding 348.7614    init 0.2493    concretize 0.2488    filtering 1.3268    decision 0.2224    add_domain 6.9005    summary 5.3674    
Length of domains: 2303
4605 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.28291511535645

Iteration 2303
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0275    init 0.0001    concretize 0.0001    bounding 0.1866    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 3.8626    split 15.3483    bounding 348.9481    init 0.2494    concretize 0.2489    filtering 1.3270    decision 0.2225    add_domain 6.9020    summary 5.3683    
Length of domains: 2304
4607 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.5017194747925

Iteration 2304
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0022    init 0.0001    concretize 0.0001    bounding 0.1077    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0010    
Accumulated time: pickout 3.8631    split 15.3505    bounding 349.0558    init 0.2495    concretize 0.2490    filtering 1.3272    decision 0.2226    add_domain 6.9036    summary 5.3694    
Length of domains: 2305
4609 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.6162042617798

Iteration 2305
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0022    init 0.0001    concretize 0.0001    bounding 0.1107    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0009    
Accumulated time: pickout 3.8636    split 15.3527    bounding 349.1664    init 0.2496    concretize 0.2491    filtering 1.3274    decision 0.2227    add_domain 6.9052    summary 5.3703    
Length of domains: 2306
4611 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.7338066101074

Iteration 2306
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1098    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 3.8641    split 15.3551    bounding 349.2762    init 0.2497    concretize 0.2491    filtering 1.3276    decision 0.2228    add_domain 6.9067    summary 5.3712    
Length of domains: 2307
4613 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.8507218360901

Iteration 2307
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1094    filtering 0.0002    decision 0.0001    add_domain 0.0016    summary 0.0009    
Accumulated time: pickout 3.8647    split 15.3575    bounding 349.3856    init 0.2498    concretize 0.2492    filtering 1.3278    decision 0.2229    add_domain 6.9083    summary 5.3721    
Length of domains: 2308
4615 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 390.96688532829285

Iteration 2308
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1100    filtering 0.0001    decision 0.0001    add_domain 0.0017    summary 0.0010    
Accumulated time: pickout 3.8652    split 15.3595    bounding 349.4956    init 0.2498    concretize 0.2493    filtering 1.3279    decision 0.2230    add_domain 6.9100    summary 5.3731    
Length of domains: 2309
4617 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.08393716812134

Iteration 2309
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0006    split 0.0023    init 0.0001    concretize 0.0001    bounding 0.1101    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 3.8658    split 15.3618    bounding 349.6057    init 0.2499    concretize 0.2494    filtering 1.3281    decision 0.2231    add_domain 6.9115    summary 5.3740    
Length of domains: 2310
4619 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.20080161094666

Iteration 2310
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.1091    filtering 0.0002    decision 0.0001    add_domain 0.0013    summary 0.0007    
Accumulated time: pickout 3.8663    split 15.3642    bounding 349.7148    init 0.2500    concretize 0.2495    filtering 1.3283    decision 0.2231    add_domain 6.9128    summary 5.3748    
Length of domains: 2311
4621 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.3164610862732

Iteration 2311
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0022    init 0.0001    concretize 0.0001    bounding 0.1087    filtering 0.0003    decision 0.0001    add_domain 0.0020    summary 0.0009    
Accumulated time: pickout 3.8668    split 15.3664    bounding 349.8235    init 0.2501    concretize 0.2496    filtering 1.3286    decision 0.2232    add_domain 6.9148    summary 5.3756    
Length of domains: 2312
4623 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.43246269226074

Iteration 2312
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.1054    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0010    
Accumulated time: pickout 3.8674    split 15.3689    bounding 349.9289    init 0.2502    concretize 0.2497    filtering 1.3288    decision 0.2233    add_domain 6.9163    summary 5.3766    
Length of domains: 2313
4625 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.54509139060974

Iteration 2313
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.1078    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.8679    split 15.3709    bounding 350.0366    init 0.2503    concretize 0.2498    filtering 1.3290    decision 0.2234    add_domain 6.9178    summary 5.3775    
Length of domains: 2314
4627 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.6593246459961

Iteration 2314
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0023    init 0.0001    concretize 0.0001    bounding 0.1075    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0006    
Accumulated time: pickout 3.8684    split 15.3732    bounding 350.1441    init 0.2504    concretize 0.2499    filtering 1.3292    decision 0.2235    add_domain 6.9193    summary 5.3781    
Length of domains: 2315
4629 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.77283573150635

Iteration 2315
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1066    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0007    
Accumulated time: pickout 3.8689    split 15.3754    bounding 350.2507    init 0.2505    concretize 0.2500    filtering 1.3294    decision 0.2236    add_domain 6.9207    summary 5.3788    
Length of domains: 2316
4631 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.88591837882996

Iteration 2316
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0019    init 0.0001    concretize 0.0001    bounding 0.1070    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.8694    split 15.3772    bounding 350.3577    init 0.2506    concretize 0.2501    filtering 1.3297    decision 0.2237    add_domain 6.9221    summary 5.3797    
Length of domains: 2317
4633 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 391.999263048172

Iteration 2317
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.1077    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0006    
Accumulated time: pickout 3.8699    split 15.3792    bounding 350.4654    init 0.2507    concretize 0.2501    filtering 1.3299    decision 0.2238    add_domain 6.9236    summary 5.3803    
Length of domains: 2318
4635 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 392.11250472068787

Iteration 2318
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1068    filtering 0.0002    decision 0.0001    add_domain 0.0014    summary 0.0009    
Accumulated time: pickout 3.8704    split 15.3813    bounding 350.5722    init 0.2508    concretize 0.2502    filtering 1.3301    decision 0.2239    add_domain 6.9250    summary 5.3812    
Length of domains: 2319
4637 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 392.22552585601807

Iteration 2319
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0023    init 0.0001    concretize 0.0001    bounding 0.1070    filtering 0.0002    decision 0.0001    add_domain 0.0015    summary 0.0009    
Accumulated time: pickout 3.8710    split 15.3837    bounding 350.6792    init 0.2509    concretize 0.2503    filtering 1.3303    decision 0.2240    add_domain 6.9265    summary 5.3821    
Length of domains: 2320
4639 domains visited
Current (lb-rhs): tensor([[-0.49661028]], device='cuda:0')
Cumulative time: 392.33927369117737

Iteration 2320
Current pickout batch: 1
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 5.960464477539063e-08
Worst bound: tensor([-0.49659562], device='cuda:0')
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.1080    filtering 0.0001    decision 0.0001    add_domain 0.0013    summary 0.0006    
Accumulated time: pickout 3.8715    split 15.3858    bounding 350.7872    init 0.2510    concretize 0.2504    filtering 1.3304    decision 0.2241    add_domain 6.9278    summary 5.3827    
Length of domains: 2321
