[0;93m2026-05-25 16:21:16.620760604 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1495  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1376
Length of domains: 7438336
7437344 branch and bound domains visited
Cumulative time: 19.235711097717285

Iteration 233
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7470112
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1474  pickout: 0.0003 split: 0.0007  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1350
Length of domains: 7471104
7470112 branch and bound domains visited
Cumulative time: 19.38326120376587

Iteration 234
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7502880
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1524  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1405
Length of domains: 7503872
7502880 branch and bound domains visited
Cumulative time: 19.535728454589844

Iteration 235
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7535648
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1496  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1375
Length of domains: 7536640
7535648 branch and bound domains visited
Cumulative time: 19.68547749519348

Iteration 236
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7568416
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1520  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0022  rest: 0.1396
Length of domains: 7569408
7568416 branch and bound domains visited
Cumulative time: 19.837559461593628

Iteration 237
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7601184
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1468  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1350
Length of domains: 7602176
7601184 branch and bound domains visited
Cumulative time: 19.98447346687317

Iteration 238
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7633952
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1541  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1422
Length of domains: 7634944
7633952 branch and bound domains visited
Cumulative time: 20.13866114616394

Iteration 239
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7666720
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1579  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1460
Length of domains: 7667712
7666720 branch and bound domains visited
Cumulative time: 20.296627283096313

Iteration 240
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7699488
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1550  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1428
Length of domains: 7700480
7699488 branch and bound domains visited
Cumulative time: 20.45171594619751

Iteration 241
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7732256
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1528  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1407
Length of domains: 7733248
7732256 branch and bound domains visited
Cumulative time: 20.604626178741455

Iteration 242
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7765024
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1505  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1382
Length of domains: 7766016
7765024 branch and bound domains visited
Cumulative time: 20.75520610809326

Iteration 243
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7797792
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1639  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1521
Length of domains: 7798784
7797792 branch and bound domains visited
Cumulative time: 20.91917872428894

Iteration 244
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7830560
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1562  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1443
Length of domains: 7831552
7830560 branch and bound domains visited
Cumulative time: 21.075433254241943

Iteration 245
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7863328
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1578  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0087  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0023  rest: 0.1452
Length of domains: 7864320
7863328 branch and bound domains visited
Cumulative time: 21.233334064483643

Iteration 246
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7896096
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1584  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0085  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1463
Length of domains: 7897088
7896096 branch and bound domains visited
Cumulative time: 21.391841888427734

Iteration 247
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7928864
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1589  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1471
Length of domains: 7929856
7928864 branch and bound domains visited
Cumulative time: 21.55081009864807

Iteration 248
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7961632
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1556  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1437
Length of domains: 7962624
7961632 branch and bound domains visited
Cumulative time: 21.706543445587158

Iteration 249
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 7994400
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1605  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1482
Length of domains: 7995392
7994400 branch and bound domains visited
Cumulative time: 21.8671817779541

Iteration 250
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8027168
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1576  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0080  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1460
Length of domains: 8028160
8027168 branch and bound domains visited
Cumulative time: 22.024935245513916

Iteration 251
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8059936
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1556  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1439
Length of domains: 8060928
8059936 branch and bound domains visited
Cumulative time: 22.180626153945923

Iteration 252
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8092704
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1627  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0020  rest: 0.1506
Length of domains: 8093696
8092704 branch and bound domains visited
Cumulative time: 22.343449592590332

Iteration 253
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8125472
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1648  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0091  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1518
Length of domains: 8126464
8125472 branch and bound domains visited
Cumulative time: 22.508394479751587

Iteration 254
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8158240
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1592  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.1466
Length of domains: 8159232
8158240 branch and bound domains visited
Cumulative time: 22.66767382621765

Iteration 255
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8191008
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1689  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0021  rest: 0.1567
Length of domains: 8192000
8191008 branch and bound domains visited
Cumulative time: 22.836671590805054

Iteration 256
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8223776
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1703  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0082  filtering: 0.0001  clipping: 0.0009  add_domain: 0.0024  rest: 0.1578
Length of domains: 8224768
8223776 branch and bound domains visited
Cumulative time: 23.007112503051758

Iteration 257
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8256544
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1675  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0086  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0024  rest: 0.1551
Length of domains: 8257536
8256544 branch and bound domains visited
Cumulative time: 23.174756288528442

Iteration 258
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8289312
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00152121, -0.00140568, -0.00254318, -0.00257523])
Total time: 0.1655  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0083  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1530
Length of domains: 8290304
8289312 branch and bound domains visited
Cumulative time: 23.340372562408447

Iteration 259
Batch size: 32768
Worst bound: tensor([-0.00151030, -0.00139368, -0.00251632, -0.00254748], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8322080
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
